Office Location ID,Street Address,Suburb,Postcode,Dwelling Type,WeeklyRent,Bedrooms,Bathroom,Carport
YY-LOC-03,24 Essendon Rd,Anstead,4070,House,421,3,1,2
YY-LOC-03,3 Greygum Pl,Anstead,4070,House,464,4,2,0
YY-LOC-03,65 Jacqueline Pl,Anstead,4070,House,534,0,2,0
YY-LOC-01,1/33 Raleigh Pde,Ashgrove,4060,Flat,430,3,1,0
YY-LOC-01,1/7 Firhill St,Ashgrove,4060,Flat,476,2,1,2
YY-LOC-01,10/74 Gavan St,Ashgrove,4060,Townhouse,430,3,1,2
YY-LOC-01,10/90 Globe St,Ashgrove,4060,Flat,362,2,2,1
YY-LOC-01,11 Cavell Tce,Ashgrove,4060,House,787,4,1,1
YY-LOC-01,11 Dovedale Cr,Ashgrove,4060,House,395,2,1,1
YY-LOC-01,11/30 Banksia Ave,Ashgrove,4060,Flat,575,2,2,2
YY-LOC-01,12/10 Glenlyon Dr,Ashgrove,4060,Flat,305,0,2,0
YY-LOC-01,12/18 Dovedale Crs,Ashgrove,4060,Flat,286,2,1,1
YY-LOC-01,12/24 Wardell St,Ashgrove,4060,Flat,258,2,3,2
YY-LOC-01,13 Davies Rd,Ashgrove,4060,House,883,4,1,2
YY-LOC-01,137 Dorrington Dr,Ashgrove,4060,House,170,3,1,0
YY-LOC-01,14/95 Ferneydell St,Ashgrove,4060,Flat,363,0,2,1
YY-LOC-01,15/8 Frasers Rd,Ashgrove,4060,Flat,525,0,3,2
YY-LOC-01,16/18 Farrell St,Ashgrove,4060,Flat,313,2,1,2
YY-LOC-01,16/51 Glen Pde,Ashgrove,4060,Student accommodation,186,1,2,0
YY-LOC-01,16/56 St Vincent St,Ashgrove,4060,Flat,415,2,2,2
YY-LOC-01,17/71 Glenquarie Pl,Ashgrove,4060,Flat,360,2,1,2
YY-LOC-01,17/87 Frobisher St,Ashgrove,4060,Townhouse,488,3,2,2
YY-LOC-01,18 Victoria St,Ashgrove,4060,House,366,2,1,1
YY-LOC-01,19 Glasgow St,Ashgrove,4060,House,827,3,1,0
YY-LOC-01,19/29 Mossvale St,Ashgrove,4060,Boarding House,180,0,2,0
YY-LOC-01,2 Elouera Rd,Ashgrove,4060,House,663,3,1,0
YY-LOC-01,20 Foch St,Ashgrove,4060,House,447,3,2,2
YY-LOC-01,20 Grant St,Ashgrove,4060,House,397,3,2,2
YY-LOC-01,20 St Johns Av,Ashgrove,4060,House,442,2,1,1
YY-LOC-01,20 St Johns Av,Ashgrove,4060,House,540,3,1,2
YY-LOC-01,21/27 Ashgrove Ave,Ashgrove,4060,Flat,487,2,2,0
